hire_FI,edu,pol_view,inc,race,gender,inc_diff,personl_inc,doc_law,opin_sdSc,conf_cjs,cj_tough,blk_eqTr,cj_drug,opin_cjSc,narr_type,narr
1,Some College,conservative,"40,000-49,999",White,Female,Agree,Disagree,Agree,0,Some,About Right,Agree,Both,0,bad_influence,1
1,High School,Moderate,"20,000-29,999",White,Male,Disagree,Disagree,Disagree,0,Some,Not tough enough,Disagree,Both,0,bad_influence,1
1,Some College,conservative,"70,000-79,999",White,Male,Agree,Agree,Neutral,0,A lot,Not tough enough,Disagree,Criminal Offense,0,bad_influence,1
1,High School,conservative,"50,000-59,999",White,Male,Disagree,Agree,Disagree,0,None,Too Tough,Disagree,Addiction,0,bad_influence,1
1,High School,Undecided,"30,000-39,999",White,Female,Neutral,Agree,Agree,0,Some,Not tough enough,Disagree,Both,0,bad_influence,1
1,Bachelor,Liberal,"80,000-99,999",White,Female,Agree,Agree,Agree,0,A lot,About Right,Agree,Addiction,0,bad_influence,1
1,Bachelor,conservative,"60,000-69,999",White,Male,Agree,Agree,Agree,0,Some,Too Tough,Agree,Addiction,0,bad_influence,1
1,Some College,Liberal,"50,000-59,999",White,Female,Disagree,Agree,Disagree,0,Some,Too Tough,Disagree,Addiction,0,bad_influence,1
1,Some College,Moderate,"40,000-49,999",White,Male,Agree,Disagree,Agree,0,Some,No opinion,Agree,Addiction,0,bad_influence,1
1,High School,Moderate,"30,000-39,999",White,Male,Neutral,Agree,Agree,0,A lot,Too Tough,Disagree,Addiction,0,bad_influence,1
1,Some College,Liberal,"80,000-99,999",Black,Male,Agree,Disagree,Agree,0,Some,Not tough enough,Agree,Both,0,bad_influence,1
1,High School,conservative,"70,000-79,999",White,Female,Disagree,Agree,Disagree,0,Some,About Right,Disagree,Addiction,0,bad_influence,1
1,Bachelor,Liberal,"60,000-69,999",Other,Female,Agree,Disagree,Agree,0,Some,Not tough enough,Disagree,Addiction,0,bad_influence,1
0,High School,conservative,"20,000-29,999",White,Female,Neutral,Agree,Neutral,0,None,Too Tough,Disagree,Addiction,0,bad_influence,1
0,High School,conservative,"30,000-39,999",White,Female,Disagree,Disagree,Agree,0,Some,Too Tough,Agree,Both,0,bad_influence,1
0,Some College,Liberal,"50,000-59,999",White,Male,Agree,Agree,Agree,0,Some,Too Tough,Disagree,Addiction,0,bad_influence,1
0,Some College,Liberal,"30,000-39,999",White,Male,Disagree,Agree,Disagree,0,None,Too Tough,Disagree,Addiction,0,bad_influence,1
0,High School,conservative,"30,000-39,999",White,Female,Disagree,Agree,Agree,0,A lot,About Right,Agree,Both,0,bad_influence,1
0,Some College,conservative,"50,000-59,999",Other,Female,Agree,Disagree,Agree,0,Some,No opinion,Disagree,Both,0,bad_influence,1
1,High School,conservative,"70,000-79,999",White,Female,Agree,Disagree,Agree,0,A lot,Too Tough,Disagree,Both,0,econ_motivation,1
1,Some College,conservative,"70,000-79,999",White,Female,Disagree,Disagree,Agree,0,Some,Not tough enough,Agree,Addiction,0,econ_motivation,1
1,Some College,Liberal,"100,000-129,999",Black,Male,Neutral,Disagree,Agree,0,Some,Not tough enough,Agree,Both,0,econ_motivation,1
1,High School,Liberal,"40,000-49,999",Other,Female,Agree,Agree,Agree,0,Some,About Right,Disagree,Addiction,0,econ_motivation,1
1,High School,Liberal,"50,000-59,999",White,Female,Neutral,Agree,Neutral,0,Some,Too Tough,Disagree,Both,0,econ_motivation,1
